soln1qi, 3.9994
stx01q, -2.77556e-17
sty01q, 0.0000
bmag1q2i, 0.0000
stx02q, 0.0000
sty02q, 0.0000
soln2qi, 33.3000
soln3qi, 38.0000
stx03q, -0.0100
sty03q, 0.6600
rot1qi, 55.0000
rot2qi, 59.1400
soln4qi, 38.4000
soln5qi, 25.9500
stx04q, 0.0300
sty04q, -0.2100
bmag2qi, 12.7700
stx1q1, 0.0000
sty1q1, 0.0000
sty2q1, 0.0000
stx2q1, 0.0000
enzl1qi, 1.5000
enzl1qv, 0.0000
quad1axi, 14.6600
quad2axi, 22.9500
stx01ax, -0.1000
sty01ax, 0.1900
quad4axi, 11.3500
quad5axi, 23.4300
quad6axi, 13.0200
quadrqa, -3.2880
soln1axi, 42.7500
soln2axi, 76.7400
stx02ax, 0.0300
sty02ax, -0.0300
sly01axp, 77.9805
sly01axg, -0.4098
slx01axp, 76.0683
slx01axg, -0.5659
centgtsi, -230.0000
